[20Dec2024 00:40:29.225] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[20Dec2024 00:40:29.262] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[20Dec2024 00:40:29.264] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[20Dec2024 00:40:32.416] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[20Dec2024 00:40:32.494] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/nuevoserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[20Dec2024 00:40:32.954] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[20Dec2024 00:40:32.955] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[20Dec2024 00:40:32.956] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[20Dec2024 00:40:32.956] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[20Dec2024 00:40:33.347] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[20Dec2024 00:40:33.348] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[20Dec2024 00:40:33.348] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[20Dec2024 00:40:33.348] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[20Dec2024 00:40:33.349] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[20Dec2024 00:40:37.531] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20Dec2024 00:40:37.763] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[20Dec2024 00:40:37.793] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[20Dec2024 00:40:37.796] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[20Dec2024 00:40:38.030] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[20Dec2024 00:40:38.034] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[20Dec2024 00:40:38.077] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[20Dec2024 00:40:38.079] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[20Dec2024 00:40:38.085] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[20Dec2024 00:40:38.220] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[20Dec2024 00:40:38.222] [main/INFO] [ModernFix/]: Applying Nashorn fix
[20Dec2024 00:40:38.249] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[20Dec2024 00:40:38.451] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.498] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.528] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.531] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.615] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.624] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.676] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[20Dec2024 00:40:38.683] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.708] [main/INFO] [Puzzles Lib/]: Loading 147 mods:
	- abandoned_urban 1.0.0
[20Dec2024 00:41:26.328] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[20Dec2024 00:41:26.330] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[20Dec2024 00:41:26.331] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[20Dec2024 00:41:26.331] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[20Dec2024 00:41:26.332] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[20Dec2024 00:41:26.332] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[20Dec2024 00:41:26.333] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[20Dec2024 00:41:26.333] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[20Dec2024 00:41:26.334] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[20Dec2024 00:41:26.335] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[20Dec2024 00:41:26.335] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[20Dec2024 00:41:26.335] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[20Dec2024 00:41:26.336] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[20Dec2024 00:41:26.336] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[20Dec2024 00:41:26.337] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[20Dec2024 00:41:26.337] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[20Dec2024 00:41:26.338] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[20Dec2024 00:41:26.338] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[20Dec2024 00:41:26.339] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[20Dec2024 00:41:26.339] [Server thread/INFO] [Minecraft/]: View Distance: 10
[20Dec2024 00:41:26.339] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[20Dec2024 00:41:26.584] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/cosmos/marslands] --------
[20Dec2024 00:41:26.584] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[20Dec2024 00:41:26.585] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[20Dec2024 00:41:26.585] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[20Dec2024 00:41:26.585] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[20Dec2024 00:41:26.585] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[20Dec2024 00:41:26.585] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[20Dec2024 00:41:26.585] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[20Dec2024 00:41:26.586] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[20Dec2024 00:41:26.586] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[20Dec2024 00:41:26.586] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[20Dec2024 00:41:26.586] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[20Dec2024 00:41:26.586] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[20Dec2024 00:41:26.586] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[20Dec2024 00:41:26.587] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[20Dec2024 00:41:26.587] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[20Dec2024 00:41:26.587] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[20Dec2024 00:41:26.587] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[20Dec2024 00:41:26.587] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[20Dec2024 00:41:26.587] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[20Dec2024 00:41:26.587] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[20Dec2024 00:41:26.589] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[20Dec2024 00:41:26.589] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[20Dec2024 00:41:26.589] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[20Dec2024 00:41:26.590] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[20Dec2024 00:41:26.590] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[20Dec2024 00:41:26.591] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[20Dec2024 00:41:26.591] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[20Dec2024 00:41:26.591] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[20Dec2024 00:41:26.591] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[20Dec2024 00:41:26.592] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[20Dec2024 00:41:26.592] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[20Dec2024 00:41:26.592] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[20Dec2024 00:41:26.592] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[20Dec2024 00:41:26.592] [Server thread/INFO] [Minecraft/]: View Distance: 10
[20Dec2024 00:41:26.592] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[20Dec2024 00:41:26.787] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/cosmos/venuslands] --------
[20Dec2024 00:41:26.787] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[20Dec2024 00:41:26.787] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[20Dec2024 00:41:26.788] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[20Dec2024 00:41:26.788] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[20Dec2024 00:41:26.788] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[20Dec2024 00:41:26.788] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[20Dec2024 00:41:26.788] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[20Dec2024 00:41:26.789] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[20Dec2024 00:41:26.789] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[20Dec2024 00:41:26.789] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[20Dec2024 00:41:26.789] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[20Dec2024 00:41:26.789] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[20Dec2024 00:41:26.790] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[20Dec2024 00:41:26.790] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[20Dec2024 00:41:26.790] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[20Dec2024 00:41:26.790] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[20Dec2024 00:41:26.790] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[20Dec2024 00:41:26.791] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[20Dec2024 00:41:26.791] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[20Dec2024 00:41:26.791] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[20Dec2024 00:41:26.791] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[20Dec2024 00:41:26.791] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[20Dec2024 00:41:26.791] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[20Dec2024 00:41:26.792] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[20Dec2024 00:41:26.792] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[20Dec2024 00:41:26.792] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[20Dec2024 00:41:26.792] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[20Dec2024 00:41:26.792] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[20Dec2024 00:41:26.793] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[20Dec2024 00:41:26.793] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[20Dec2024 00:41:26.794] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[20Dec2024 00:41:26.795] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[20Dec2024 00:41:26.795] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[20Dec2024 00:41:26.795] [Server thread/INFO] [Minecraft/]: View Distance: 10
[20Dec2024 00:41:26.795] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[20Dec2024 00:41:26.921] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/ad_astra/mars_orbit] --------
[20Dec2024 00:41:26.922] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[20Dec2024 00:41:26.922] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[20Dec2024 00:41:26.922] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[20Dec2024 00:41:26.922] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[20Dec2024 00:41:26.923] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[20Dec2024 00:41:26.923] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[20Dec2024 00:41:26.923] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[20Dec2024 00:41:26.923] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[20Dec2024 00:41:26.923] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[20Dec2024 00:41:26.923] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[20Dec2024 00:41:26.923] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[20Dec2024 00:41:26.924] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[20Dec2024 00:41:26.924] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[20Dec2024 00:41:26.924] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[20Dec2024 00:41:26.924] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[20Dec2024 00:41:26.924] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[20Dec2024 00:41:26.924] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[20Dec2024 00:41:26.924] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[20Dec2024 00:41:26.925] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[20Dec2024 00:41:26.925] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[20Dec2024 00:41:26.925] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[20Dec2024 00:41:26.925] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[20Dec2024 00:41:26.925] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[20Dec2024 00:41:26.925] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[20Dec2024 00:41:26.926] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[20Dec2024 00:41:26.926] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[20Dec2024 00:41:26.926] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[20Dec2024 00:41:26.926] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[20Dec2024 00:41:26.927] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[20Dec2024 00:41:26.927] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[20Dec2024 00:41:26.927] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[20Dec2024 00:41:26.927] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[20Dec2024 00:41:26.927] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[20Dec2024 00:41:26.933] [Server thread/INFO] [Minecraft/]: View Distance: 10
[20Dec2024 00:41:26.933] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[20Dec2024 00:41:27.094] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/DIM1] --------
[20Dec2024 00:41:27.094] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[20Dec2024 00:41:27.094] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[20Dec2024 00:41:27.095] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[20Dec2024 00:41:27.095] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[20Dec2024 00:41:27.096] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[20Dec2024 00:41:27.096] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[20Dec2024 00:41:27.096] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[20Dec2024 00:41:27.096] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[20Dec2024 00:41:27.097] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[20Dec2024 00:41:27.097] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[20Dec2024 00:41:27.097] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[20Dec2024 00:41:27.098] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[20Dec2024 00:41:27.098] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[20Dec2024 00:41:27.098] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[20Dec2024 00:41:27.098] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[20Dec2024 00:41:27.099] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[20Dec2024 00:41:27.099] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[20Dec2024 00:41:27.099] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[20Dec2024 00:41:27.100] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[20Dec2024 00:41:27.100] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[20Dec2024 00:41:27.100] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[20Dec2024 00:41:27.100] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[20Dec2024 00:41:27.101] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[20Dec2024 00:41:27.101] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[20Dec2024 00:41:27.101] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[20Dec2024 00:41:27.102] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[20Dec2024 00:41:27.102] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[20Dec2024 00:41:27.102] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[20Dec2024 00:41:27.103] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[20Dec2024 00:41:27.103] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[20Dec2024 00:41:27.103] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[20Dec2024 00:41:27.104] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[20Dec2024 00:41:27.104] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[20Dec2024 00:41:27.104] [Server thread/INFO] [Minecraft/]: View Distance: 10
[20Dec2024 00:41:27.105] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[20Dec2024 00:41:27.218] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/cosmos/gaia_bh_1] --------
[20Dec2024 00:41:27.219] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[20Dec2024 00:41:27.219] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[20Dec2024 00:41:27.219] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[20Dec2024 00:41:27.220] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[20Dec2024 00:41:27.220] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[20Dec2024 00:41:27.220] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[20Dec2024 00:41:27.220] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[20Dec2024 00:41:27.221] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[20Dec2024 00:41:27.221] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[20Dec2024 00:41:27.221] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[20Dec2024 00:41:27.221] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[20Dec2024 00:41:27.222] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[20Dec2024 00:41:27.222] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[20Dec2024 00:41:27.222] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[20Dec2024 00:41:27.222] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[20Dec2024 00:41:27.223] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[20Dec2024 00:41:27.223] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[20Dec2024 00:41:27.223] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[20Dec2024 00:41:27.223] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[20Dec2024 00:41:27.224] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
